term,canonical_name,aliases,category,tags,description,source_file,created_at,updated_at
玻璃转化温度,玻璃转化温度,"Glass Transition Temperature, Tg",性能指标,物料;PCB;可靠性,聚合物从玻璃态向高弹态转变的温度。PCB基材的Tg影响其耐热性。,manual_append_large_batch,2025-09-25T11:52:56.383815,2025-09-25T11:52:56.383815
磁导率,磁导率,Permeability,性能指标,物料;硬件相关;EMC,衡量材料导磁能力的物理量，用于磁芯和电磁屏蔽材料的选择。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
导通电阻,导通电阻,On-Resistance,性能指标,硬件相关;电气性能,开关器件（如MOSFET）在导通状态下，源极和漏极之间的电阻。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
声压级,声压级,"Sound Pressure Level, SPL",性能指标,硬件相关;声学;测试验证,衡量声音强弱的物理量，单位分贝，是扬声器、麦克风的重要指标。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
绝缘阻抗,绝缘阻抗,"Insulation Resistance, IR",性能指标,硬件相关;电气性能;可靠性,衡量绝缘材料阻止电流通过的能力，单位通常为欧姆。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
功耗曲线,功耗曲线,Power Consumption Profile,性能指标,软件相关;硬件相关;测试验证,手机在不同工作模式下的功耗随时间变化的曲线。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
哑光,哑光,Matt Finish,CMF,外观;设计,低光泽度的表面效果，不易留下指纹。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
火花纹,火花纹,EDM Texture,CMF,外观;设计;制造工艺,通过电火花加工在模具上形成的纹理，可转移至塑胶件表面。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
导通孔孔铜,导通孔孔铜,Via Copper Thickness,性能指标,PCB;制造工艺;可靠性,导通孔内壁铜层的厚度，影响电流承载能力和连接可靠性。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
胶体流动性,胶体流动性,Adhesive Flowability,性能指标,物料;制造工艺;点胶,胶水在受力下的流动能力，影响点胶成型和填充效果。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
磁饱和,磁饱和,Magnetic Saturation,性能指标,硬件相关;电气性能,磁性材料的磁化强度不随外磁场增强而显著增加的状态。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
镀层孔隙率,镀层孔隙率,Plating Porosity,性能指标,CMF;可靠性;制造工艺,单位面积镀层中针孔的数量，影响其防护性能。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
热插拔次数,热插拔次数,Hot-plugging Cycles,性能指标,硬件相关;可靠性;测试验证,连接器可承受的带电插拔次数，是衡量其寿命的重要指标。,manual_append_large_batch,2025-09-25T11:54:45.737719,2025-09-25T11:54:45.737719
信号完整性,信号完整性,"Signal Integrity, SI",性能指标,硬件相关;设计;PCB,信号在传输路径上的质量，涉及波形失真、时序、噪声等。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
水汽敏感等级,水汽敏感等级,"Moisture Sensitivity Level, MSL",性能指标,硬件相关;物料;SMT,根据IC封装对潮湿的敏感程度进行的分级，决定拆包后的使用时限和烘烤条件。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
塑封体,塑封体,Mold Compound,物料,物料;半导体;封装,用于封装芯片的环氧树脂塑料材料。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
翘曲度,翘曲度,Warpage,性能指标,结构相关;制造工艺;可靠性,平面部件相对于理想平面的弯曲或扭曲程度量化值。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
胶体固化率,胶体固化率,Adhesive Cure Rate,性能指标,物料;制造工艺;点胶,胶水在特定条件下固化的速度。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
射频阻抗,射频阻抗,RF Impedance,性能指标,硬件相关;射频相关;PCB,射频传输线的特征阻抗，通常设计为50欧姆以实现阻抗匹配。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
胶体Tg点,胶体Tg点,Adhesive Glass Transition Temperature,性能指标,物料;可靠性;点胶,胶粘剂的玻璃化转变温度，影响其在不同温度下的力学性能。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
邦定强度,邦定强度,Bonding Strength,性能指标,制造工艺;半导体;可靠性,芯片与基板之间键合（如金线、胶水）的机械强度。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
模温均匀性,模温均匀性,Mold Temperature Uniformity,性能指标,制造工艺;注塑,模具不同区域温度的差异程度，影响产品收缩和尺寸一致性。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
胶体触变性,胶体触变性,Adhesive Thixotropy,性能指标,物料;制造工艺;点胶,胶体在剪切力作用下粘度减小，静置后粘度恢复的特性，利于成型。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
引脚可焊性,引脚可焊性,Lead Solderability,性能指标,硬件相关;SMT;物料,元件引脚表面被熔融焊料润湿形成良好焊点的能力。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
功率密度,功率密度,Power Density,性能指标,硬件相关;热管理;设计,单位体积或单位面积上消耗的功率，是热设计的关键输入。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
胶体储存期,胶体储存期,Adhesive Shelf Life,性能指标,物料;制造工艺;点胶,胶水在特定储存条件下保持其使用性能的时间。,manual_append_remaining,2025-09-25T11:58:24.906984,2025-09-25T11:58:24.906984
LDS天线,LDS天线,激光直接成型天线,硬件相关,制造工艺;通信相关;设计,利用激光在特定塑料上活化出电路图案，然后化学镀金属形成天线。集成度高，适合复杂三维结构。,manual_append_massive,2025-09-25T12:16:41.135717,2025-09-25T12:16:41.135717
热界面材料,热界面材料,TIM,物料,物料;热管理;可靠性,填充在发热器件与散热器之间，降低接触热阻的材料，如导热硅脂、相变材料、导热垫片。,manual_append_massive,2025-09-25T12:16:41.135717,2025-09-25T12:16:41.135717
差分信号,差分信号,差动信号,硬件相关,设计;电气性能;通信相关,用一对幅度相等、相位相反的信号来传输信息，抗共模噪声能力强，用于高速接口。,manual_append_massive,2025-09-25T12:16:41.135717,2025-09-25T12:16:41.135717
邦定Pad设计,邦定Pad设计,焊盘设计,硬件相关,设计;半导体;封装,芯片上用于键合的铝焊盘或铜焊盘的尺寸、形状和布局设计。,manual_append_massive,2025-09-25T12:21:07.733493,2025-09-25T12:21:07.733493
模内装饰薄膜,模内装饰薄膜,IML Film,物料,物料;制造工艺;CMF,用于IML工艺的已印刷好图案的薄膜基材。,manual_append_massive,2025-09-25T12:21:07.733493,2025-09-25T12:21:07.733493
邦定Pad金属层,邦定Pad金属层,焊盘金属化,硬件相关,设计;半导体;封装,芯片键合焊盘上方的金属层（如铝），其厚度和成分影响键合性能。,manual_append_massive,2025-09-25T12:21:07.733493,2025-09-25T12:21:07.733493
邦定Pad设计,邦定Pad设计,焊盘设计,硬件相关,设计;半导体;封装,芯片上用于键合的铝焊盘或铜焊盘的尺寸、形状和布局设计。,manual_append_batch2,2025-09-25T12:23:05.378215,2025-09-25T12:23:05.378215
模内装饰薄膜,模内装饰薄膜,IML Film,物料,物料;制造工艺;CMF,用于IML工艺的已印刷好图案的薄膜基材。,manual_append_batch2,2025-09-25T12:23:05.378215,2025-09-25T12:23:05.378215
邦定Pad金属层,邦定Pad金属层,焊盘金属化,硬件相关,设计;半导体;封装,芯片键合焊盘上方的金属层（如铝），其厚度和成分影响键合性能。,manual_append_batch2,2025-09-25T12:23:05.378215,2025-09-25T12:23:05.378215
氮化铝陶瓷,氮化铝陶瓷,AlN陶瓷,Material,物料;硬件相关;热管理,高导热陶瓷材料用于功率器件封装和散热基板,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
色饱和度,色饱和度,色彩饱和度,Metric,显示相关;影像相关;性能指标,衡量色彩鲜艳程度的指标饱和度越高颜色越纯,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
聚酰亚胺薄膜,聚酰亚胺薄膜,PI膜,Material,物料;FPC;可靠性,耐高温高绝缘的柔性基材广泛用于柔性电路板,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
导热凝胶,导热凝胶,导热泥,Material,物料;热管理;可靠性,膏状热界面材料适用于不规则间隙的散热填充可自动流平,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
液晶聚合物,液晶聚合物,LCP,Material,物料;FPC;高频应用,具有低介电常数和损耗的高分子材料适用于高频柔性电路,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
铍铜合金,铍铜合金,铍铜,Material,物料;硬件相关;弹片,高强度高弹性的铜合金常用于制造连接器弹片和屏蔽罩,hardware_module_expansion,2025-09-26T09:29:11.828162,2025-09-26T09:29:11.828162
相位噪声,相位噪声,相位抖动,Metric,射频相关;硬件相关;性能指标,振荡器输出信号相位的随机起伏影响通信系统的信噪比,hardware_module_expansion,2025-09-26T09:29:11.829160,2025-09-26T09:29:11.829160
聚氨酯密封胶,聚氨酯密封胶,PU胶,Material,物料;结构相关;可靠性,具有良好弹性和粘接性的密封材料用于防水和结构粘接,hardware_module_expansion,2025-09-26T09:29:11.829160,2025-09-26T09:29:11.829160
腐蚀电位,腐蚀电位,自腐蚀电位,Metric,物料;可靠性;CMF,金属在腐蚀介质中不发生外电流时的电极电位反映其热力学腐蚀倾向,hardware_module_expansion,2025-09-26T09:29:11.829160,2025-09-26T09:29:11.829160
聚对苯二甲酸丁二醇酯,聚对苯二甲酸丁二醇酯,PBT,Material,物料;结构相关;注塑,耐热电绝缘性好的工程塑料用于连接器和结构件,hardware_module_expansion,2025-09-26T09:29:11.829160,2025-09-26T09:29:11.829160
激光直接成型材料,激光直接成型材料,LDS材料,Material,物料;硬件相关;通信相关,含有特殊添加剂的塑料经激光活化后可化学镀金属形成电路,hardware_module_expansion,2025-09-26T09:29:11.829160,2025-09-26T09:29:11.829160
低温共烧陶瓷,低温共烧陶瓷,LTCC,Material,物料;硬件相关;射频相关,可将导体电阻电容等集成于一体的多层陶瓷基板技术,hardware_module_expansion,2025-09-26T09:29:11.830164,2025-09-26T09:29:11.830164
信纳比,信纳比,SINAD,Metric,硬件相关;测试验证;声学,信号+噪声+失真的总功率与噪声+失真的功率之比衡量音频系统动态性能,hardware_module_expansion,2025-09-26T09:29:11.830164,2025-09-26T09:29:11.830164
聚醚醚酮,聚醚醚酮,PEEK,Material,物料;结构相关;可靠性,耐高温耐化学腐蚀机械强度高的特种工程塑料,hardware_module_expansion,2025-09-26T09:29:11.830164,2025-09-26T09:29:11.830164
氰酸酯树脂,氰酸酯树脂,氰酸酯,Material,物料;PCB;高频应用,具有低介电损耗的高性能树脂用于高频电路板,hardware_module_expansion,2025-09-26T09:29:11.830164,2025-09-26T09:29:11.830164
聚四氟乙烯,聚四氟乙烯,PTFE,Material,物料;硬件相关;高频应用,介电性能极佳耐化学性强的塑料用于高频电路和绝缘,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
总谐波失真,总谐波失真,THD,Metric,硬件相关;测试验证;声学,谐波总功率与基波功率的比值衡量音频设备非线性失真,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
玻璃纤维布,玻璃纤维布,玻纤布,Material,物料;PCB;制造工艺,用作PCB基板的增强材料提供机械强度和尺寸稳定性,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
磁性流体,磁性流体,磁液,Material,物料;硬件相关;声学,含有纳米磁性颗粒的液体用于扬声器音圈散热和阻尼,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
误差向量幅度,误差向量幅度,EVM,Metric,硬件相关;测试验证;通信相关,衡量数字调制信号质量的关键参数表示实际信号点与理想点的偏差,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
氧化铟锡,氧化铟锡,ITO,Material,物料;硬件相关;显示相关,透明导电薄膜材料用于触摸屏传感器和显示电极,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
导电布,导电布,导电织物,Material,物料;EMC;硬件相关,纤维织物表面金属化制成的柔性电磁屏蔽材料,hardware_module_expansion,2025-09-26T09:29:11.831162,2025-09-26T09:29:11.831162
接收灵敏度,接收灵敏度,灵敏度,Metric,硬件相关;测试验证;通信相关,接收机在满足特定误码率条件下能识别的最小输入信号功率,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
环氧模塑料,环氧模塑料,EMC,Material,物料;半导体;封装,用于封装芯片的环氧树脂基复合材料提供保护和散热,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
硅凝胶,硅凝胶,硅胶,Material,物料;可靠性;封装,柔软透明的硅基凝胶用于芯片的软保护和应力缓冲,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
发射功率,发射功率,输出功率,Metric,硬件相关;测试验证;通信相关,发射机天线连接处输出的射频功率需符合法规限值,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
铝碳化硅,铝碳化硅,AlSiC,Material,物料;硬件相关;热管理,高导热低膨胀的金属基复合材料用于功率器件散热底座,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
导热相变材料,导热相变材料,PCM,Material,物料;热管理;可靠性,在特定温度发生相变（固-液）能有效填充界面间隙的导热材料,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
互调失真,互调失真,IMD,Metric,硬件相关;测试验证;射频相关,由系统非线性导致两个输入频率产生新频率分量造成的干扰,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
聚萘二甲酸乙二醇酯,聚萘二甲酸乙二醇酯,PEN,Material,物料;FPC;可靠性,性能介于PET和PI之间的柔性基材耐热性优于PET,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
电磁屏蔽泡棉,电磁屏蔽泡棉,导电泡棉,Material,物料;EMC;硬件相关,具有弹性的导电海绵材料用于缝隙的电磁屏蔽,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
相位裕量,相位裕量,相位裕度,Metric,硬件相关;设计;电气性能,反馈系统稳定性的度量相位裕量越大系统越稳定,hardware_module_expansion,2025-09-26T09:29:11.832162,2025-09-26T09:29:11.832162
聚苯硫醚,聚苯硫醚,PPS,Material,物料;结构相关;注塑,耐高温耐化学腐蚀尺寸稳定的工程塑料,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
热塑性聚氨酯,热塑性聚氨酯,TPU,Material,物料;结构相关;可靠性,具有良好弹性耐磨性和抗撕裂性的塑料用于保护套等,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
增益平坦度,增益平坦度,增益平坦性,Metric,硬件相关;测试验证;射频相关,放大器在工作频带内增益的波动程度,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
微波复合介质基板,微波复合介质基板,高频板材,Material,物料;PCB;射频相关,具有低损耗稳定介电常数的高频电路板专用材料,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
陶瓷基板,陶瓷基板,陶瓷电路板,Material,物料;硬件相关;热管理,氧化铝氮化铝等陶瓷制成的电路基板绝缘性好导热率高,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
群延迟,群延迟,群时延,Metric,硬件相关;测试验证;射频相关,信号不同频率成分通过系统时的时间延迟差异,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
磁性形状记忆合金,磁性形状记忆合金,MSMA,Material,物料;硬件相关;传感器,在外磁场作用下可产生大应变的新型智能材料,hardware_module_expansion,2025-09-26T09:29:11.833669,2025-09-26T09:29:11.833669
OLED面板,OLED面板,有机发光二极管显示屏,Component,显示相关;硬件相关,像素自发光对比度高色彩鲜艳可柔性的显示面板,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
LCD面板,LCD面板,液晶显示屏,Component,显示相关;硬件相关,需要背光模组成本较低技术成熟的液晶显示面板,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
盖板玻璃,盖板玻璃,Cover Glass;防护玻璃,Component,显示相关;结构相关;外观,保护屏幕免受冲击和刮伤的防护玻璃,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
偏光片,偏光片,Polarizer,Component,显示相关;物料,将自然光转换为偏振光是LCD显示不可或缺的组件,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
光学胶,光学胶,OCA,Material,显示相关;物料;制造工艺,用于全贴合粘接盖板与触摸屏或显示屏减少反光提升透光率,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
背光模组,背光模组,Backlight Unit;BLU,Component,显示相关;硬件相关,为LCD提供均匀明亮的面光源的模组,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
显示驱动芯片,显示驱动芯片,DDI;Display Driver IC,Component,显示相关;硬件相关;半导体,接收主机信号驱动显示屏像素点显示图像的芯片,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
触控报点率,触控报点率,Touch Report Rate,Metric,显示相关;性能指标;人机交互,每秒触摸屏上报坐标的次数影响触控跟手性,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
屏幕响应时间,屏幕响应时间,Response Time,Metric,显示相关;性能指标,像素从一种颜色切换到另一种颜色所需的时间影响动态画面拖影,hardware_module_expansion,2025-09-26T09:29:11.834678,2025-09-26T09:29:11.834678
对比度,对比度,Contrast Ratio,Metric,显示相关;性能指标,屏幕最亮与最暗区域的亮度比值,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
色域覆盖率,色域覆盖率,Color Gamut Coverage,Metric,显示相关;性能指标;影像相关,显示屏能显示的颜色范围与标准色域（如sRGB DCI-P3）的比值,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
图像传感器,图像传感器,Image Sensor;CIS,Component,影像相关;硬件相关;半导体,将光信号转换为电信号的核心芯片如CMOS传感器,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
镜头,镜头,Lens,Component,影像相关;摄像头模组,光学镜片组负责光线汇聚,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
音圈马达,音圈马达,VCM,Component,影像相关;硬件相关,驱动镜头移动实现对焦的致动器,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
光学防抖,光学防抖,OIS,Component,影像相关;功能;性能指标,通过移动镜组或传感器补偿手抖的技术,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
红外滤光片,红外滤光片,IR Cut Filter,Component,影像相关;物料,滤除红外光使成像色彩更接近人眼所见的滤光片,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
摄像头模组,摄像头模组,CCM,Component,影像相关;硬件相关,将传感器镜头VCM等封装成一体的功能模块,hardware_module_expansion,2025-09-26T09:29:11.835677,2025-09-26T09:29:11.835677
信噪比,信噪比,SNR,Metric,影像相关;性能指标,图像信号与噪声的比值衡量图像纯净度,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
灵敏度,灵敏度,Sensitivity,Metric,影像相关;性能指标,传感器将光信号转换为电信号的效率,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
动态范围,动态范围,Dynamic Range,Metric,影像相关;性能指标,传感器能同时捕捉的最亮和最暗细节的范围,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
镜头畸变,镜头畸变,Lens Distortion,Metric,影像相关;性能指标,镜头引起的图像形变如桶形畸变枕形畸变,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
保护板,保护板,BMS;Protection Circuit Module,Component,硬件相关;安全相关;电气性能,管理电池的充放电防止过充过放过流短路的保护电路,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
电池封装膜,电池封装膜,Pouch Film,Material,物料;硬件相关;安全相关,软包电池的外层铝塑复合膜提供封装和绝缘,hardware_module_expansion,2025-09-26T09:29:11.836795,2025-09-26T09:29:11.836795
负极材料,负极材料,Anode Material,Material,物料;电池;硬件相关,如石墨锂离子在充电时嵌入其中的负极材料,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
正极材料,正极材料,Cathode Material,Material,物料;电池;硬件相关,如钴酸锂磷酸铁锂锂离子在放电时嵌入其中的正极材料,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
电解液,电解液,Electrolyte,Material,物料;电池;安全相关,提供锂离子在正负极之间迁移的通道的液体,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
