term,canonical_name,aliases,category,tags,description,source_file,created_at,updated_at
隔膜,隔膜,Separator,Material,物料;电池;安全相关,隔离正负极防止短路同时允许离子通过的薄膜,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
额定容量,额定容量,Rated Capacity,Metric,硬件相关;性能指标;电池,电池在特定条件下放出的电量单位mAh,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
能量密度,能量密度,Energy Density,Metric,硬件相关;性能指标;电池,单位体积或重量储存的能量单位Wh/kg或Wh/L,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
循环次数,循环次数,Cycle Life,Metric,硬件相关;性能指标;可靠性,容量衰减到规定值（如80%）时所经历的完整充放电循环次数,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
印刷电路板,印刷电路板,PCB,Component,硬件相关;设计,承载和连接电子元件的基板,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
主芯片,主芯片,SoC;系统级芯片,Component,硬件相关;半导体;设计,集成CPU GPU Modem等核心功能的芯片,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
内存,内存,RAM,Component,硬件相关;半导体,运行内存用于临时存储运行的程序和数据,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
闪存,闪存,Flash;ROM,Component,硬件相关;半导体,存储空间用于存放系统应用和用户数据,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
射频功放,射频功放,PA,Component,硬件相关;射频相关,放大要发射的射频信号的功率放大器,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
电源管理芯片,电源管理芯片,PMIC,Component,硬件相关;电气性能,管理整机的电源分配充电和功耗的芯片,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
PCB板材,PCB板材,Laminate,Material,物料;PCB,制造PCB的基板材料如FR-4高频板材,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
阻焊油墨,阻焊油墨,Solder Mask,Material,物料;PCB,覆盖在铜箔上起绝缘和保护作用的绿色或其他颜色的油墨,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
电源完整性,电源完整性,PI,Metric,硬件相关;设计;电气性能,供给芯片的电源电压稳定纯净的程度,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
电磁兼容性,电磁兼容性,EMC,Metric,硬件相关;设计;测试验证,设备在其电磁环境中能正常工作且不对其他设备构成干扰的能力,hardware_module_expansion,2025-09-26T09:29:11.837807,2025-09-26T09:29:11.837807
天线辐射体,天线辐射体,Antenna Radiator,Component,射频相关;硬件相关;通信相关,天线的核心部分直接负责电磁波的辐射和接收,hardware_module_expansion,2025-09-26T09:29:11.839417,2025-09-26T09:29:11.839417
天线调谐器,天线调谐器,Antenna Tuner,Component,射频相关;硬件相关;通信相关,动态调整天线阻抗匹配以应对手握环境变化带来的失配,hardware_module_expansion,2025-09-26T09:29:11.839417,2025-09-26T09:29:11.839417
射频前端模组,射频前端模组,RFFE,Component,射频相关;硬件相关;通信相关,集成PA LNA开关滤波器等功能的模块,hardware_module_expansion,2025-09-26T09:29:11.839417,2025-09-26T09:29:11.839417
功率放大器,功率放大器,PA,Component,射频相关;硬件相关;通信相关,放大发射链路的射频信号功率,hardware_module_expansion,2025-09-26T09:29:11.839417,2025-09-26T09:29:11.839417
低噪声放大器,低噪声放大器,LNA,Component,射频相关;硬件相关;通信相关,放大接收链路的微弱信号自身引入的噪声极低,hardware_module_expansion,2025-09-26T09:29:11.839417,2025-09-26T09:29:11.839417
双工器,双工器,Duplexer,Component,射频相关;硬件相关;通信相关,在FDD系统中允许发射和接收同时进行并隔离两者信号,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
开关,开关,Switch,Component,射频相关;硬件相关;通信相关,在不同天线或频段之间进行切换,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
滤波器,滤波器,Filter,Component,射频相关;硬件相关;通信相关,滤除带外干扰信号保留所需频带内的信号,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
天线触点,天线触点,Antenna Contact,Component,射频相关;硬件相关;电气连接,天线辐射体与主板射频电路之间的物理连接点通常为弹片或pogo pin,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
同轴电缆,同轴电缆,Coaxial Cable,Component,射频相关;硬件相关;线缆管理,用于传输射频信号具有屏蔽层以防干扰,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
射频连接器,射频连接器,RF Connector,Component,射频相关;硬件相关;电气连接,用于连接射频电缆和PCB如IPEX连接器,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
净空区,净空区,Keep-out Area,Component,射频相关;设计;硬件相关,天线周围为保证辐射效率而禁止布置金属器件的区域,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
总全向灵敏度,总全向灵敏度,TIS,Metric,射频相关;性能指标;通信相关,表征手机在整个空间各个方向上接收微弱信号能力的综合指标,hardware_module_expansion,2025-09-26T09:29:11.839925,2025-09-26T09:29:11.839925
总辐射功率,总辐射功率,TRP,Metric,射频相关;性能指标;通信相关,表征手机在整个空间各个方向上辐射功率能力的综合指标,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
回波损耗,回波损耗,Return Loss,Metric,射频相关;性能指标;通信相关,表示入射功率被反射回来的比例值越大如-10dB表示匹配越好反射越小,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
驻波比,驻波比,VSWR,Metric,射频相关;性能指标;通信相关,衡量阻抗匹配程度的另一个常用指标理想值为1:1,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
扬声器BOX,扬声器BOX,Speaker Box,Component,声学;硬件相关;结构相关,为扬声器单元提供密闭或导向的声学腔体极大影响低频响应和灵敏度,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
受话器,受话器,Receiver,Component,声学;硬件相关,用于通话时贴近耳朵听音要求高清晰度,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
麦克风,麦克风,Microphone,Component,声学;硬件相关,将声音信号转换为电信号有MEMS和ECM等类型,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
音频编解码器,音频编解码器,Audio Codec,Component,声学;硬件相关;半导体,负责模拟音频信号与数字音频信号的转换并可能集成音频效果处理,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
扬声器单元,扬声器单元,Speaker Driver,Component,声学;硬件相关,将电信号转换为机械振动从而发声的核心部件包含磁路音圈振膜等,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
声学网布,声学网布,Acoustic Mesh,Material,声学;物料;外观,覆盖在出声孔起到防尘防水具有一定透气性和调节声学阻尼的作用,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
防水透气膜,防水透气膜,Waterproof Breathable Membrane,Material,声学;物料;可靠性,允许空气通过以实现声学导通但能阻止液态水侵入,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
音腔,音腔,Acoustic Chamber,Component,声学;结构相关;硬件相关,麦克风或受话器背后的密封空间其容积对频响有重要影响,hardware_module_expansion,2025-09-26T09:29:11.840933,2025-09-26T09:29:11.840933
频率响应,频率响应,Frequency Response,Metric,声学;性能指标,设备输出声压级随频率变化的曲线是衡量音质的基础指标,hardware_module_expansion,2025-09-26T09:29:11.841932,2025-09-26T09:29:11.841932
总谐波失真加噪声,总谐波失真加噪声,THD+N,Metric,声学;性能指标,衡量音频系统非线性失真和本底噪声的综合指标,hardware_module_expansion,2025-09-26T09:29:11.841932,2025-09-26T09:29:11.841932
灵敏度,灵敏度,Sensitivity,Metric,声学;性能指标,给定输入功率如1mW或电压如1V时在指定距离如10cm产生的声压级,hardware_module_expansion,2025-09-26T09:29:11.841932,2025-09-26T09:29:11.841932
最大声压级,最大声压级,Maximum SPL,Metric,声学;性能指标,扬声器在失真不超过限定值时可输出的最大声音强度,hardware_module_expansion,2025-09-26T09:29:11.841932,2025-09-26T09:29:11.841932
金属中框,金属中框,Metal Mid-frame,Component,结构相关;硬件相关,通常采用铝合金不锈钢等提供整机主要结构强度和散热路径,hardware_module_expansion,2025-09-26T09:29:11.841932,2025-09-26T09:29:11.841932
玻璃后盖,玻璃后盖,Glass Back Cover,Component,结构相关;外观;硬件相关,提供美观质感并支持无线充电需与中框可靠粘接,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
复合板材后盖,复合板材后盖,Composite Back Cover,Component,结构相关;外观;硬件相关,通过注塑喷涂镀膜等工艺实现类似玻璃的质感成本较低,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
摄像头装饰件,摄像头装饰件,Camera Deco,Component,结构相关;外观;摄像头模组,保护摄像头模组并提升外观层次感常见金属或塑料镀膜,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
SIM卡托,SIM卡托,SIM Tray,Component,结构相关;硬件相关,需保证与中框的配合精度和插拔手感具备防水功能,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
侧键,侧键,Side Key,Component,结构相关;硬件相关;人机交互,包括电源键和音量键通常为金属杆状结构通过弹片或Dome片实现触发,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
Type-C连接器,Type-C连接器,USB Type-C Connector,Component,结构相关;硬件相关;电气连接,负责充电数据传输和音频输出插拔寿命和防水是关键,hardware_module_expansion,2025-09-26T09:29:11.842935,2025-09-26T09:29:11.842935
泡棉,泡棉,Foam;Gasket,Material,结构相关;物料;EMC,用于填充间隙提供缓冲电磁屏蔽或辅助防水,hardware_module_expansion,2025-09-26T09:29:11.843934,2025-09-26T09:29:11.843934
防水胶,防水胶,Waterproof Adhesive,Material,结构相关;物料;可靠性,用于粘接屏幕后盖与中框形成防水密封圈,hardware_module_expansion,2025-09-26T09:29:11.843934,2025-09-26T09:29:11.843934
均热板,均热板,Vapor Chamber,Component,热管理;硬件相关;可靠性,利用内部工质相变蒸发-冷凝进行高效二维热传导散热效率高于热管,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
热管,热管,Heat Pipe,Component,热管理;硬件相关;可靠性,利用内部工质相变进行高效一维热传导的封闭管状器件,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
导热硅脂,导热硅脂,Thermal Grease;Thermal Paste,Material,热管理;物料;可靠性,填充芯片与散热器之间的微间隙降低接触热阻,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
导热石墨片,导热石墨片,Graphite Sheet,Material,热管理;物料;可靠性,具有高面内导热系数用于将热点热量迅速横向扩散,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
导热凝胶,导热凝胶,Thermal Gel,Material,热管理;物料;可靠性,具有一定流动性的膏状导热材料适用于不规则或易碎器件,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
导热相变材料,导热相变材料,PCM,Material,热管理;物料;可靠性,在特定温度如45-60°C发生固-液相变更好地填充间隙,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
金属屏蔽罩,金属屏蔽罩,Shield Can,Component,热管理;硬件相关;EMC,在屏蔽电磁干扰的同时也作为散热片将芯片热量传导出去,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
散热铜箔,散热铜箔,Thermal Copper Foil,Material,热管理;物料;PCB,贴在PCB背面或特定区域辅助局部散热,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
结温,结温,Junction Temperature,Metric,热管理;性能指标;可靠性,芯片半导体结的最高工作温度是热设计的核心限制参数,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
MEMS加速度计,MEMS加速度计,Accelerometer,Component,传感器;硬件相关;性能指标,测量手机在三个轴上的线性加速度用于计步屏幕旋转等,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
陀螺仪,陀螺仪,Gyroscope,Component,传感器;硬件相关;性能指标,测量手机围绕三个轴的旋转角速度用于导航游戏控制等,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
磁力计,磁力计,Magnetometer,Component,传感器;硬件相关;性能指标,测量环境磁场强度用于电子罗盘方向检测,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
距离传感器,距离传感器,Proximity Sensor,Component,传感器;硬件相关;功能,通常由红外LED和光电二极管组成检测手机与物体的距离用于通话时熄屏,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
环境光传感器,环境光传感器,ALS,Component,传感器;硬件相关;功能,检测环境光强度用于自动调节屏幕亮度,hardware_module_expansion,2025-09-26T09:29:11.844934,2025-09-26T09:29:11.844934
气压计,气压计,Barometer,Component,传感器;硬件相关;性能指标,测量大气压强用于海拔计算天气辅助预测,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
霍尔传感器,霍尔传感器,Hall Sensor,Component,传感器;硬件相关;功能,检测磁场变化常用于翻盖保护套的智能唤醒功能,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
指纹传感器,指纹传感器,Fingerprint Sensor,Component,传感器;硬件相关;安全相关;功能,通过光学电容或超声波方式采集指纹信息用于身份认证,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
红外发射器,红外发射器,IR Blaster,Component,传感器;硬件相关;功能,发射红外信号可遥控电视空调等家电,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
色温传感器,色温传感器,Color Temperature Sensor,Component,传感器;影像相关;功能,检测环境光色温辅助相机白平衡校准,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
传感器中枢,传感器中枢,Sensor Hub,Component,传感器;硬件相关;软件相关,低功耗协处理器专门用于处理各类传感器数据降低主芯片功耗,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
分辨率,分辨率,Resolution,Metric,传感器;性能指标,传感器能感知到的被测量的最小变化量,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
量程,量程,Full Scale Range,Metric,传感器;性能指标,传感器能够测量的被测量的最大值与最小值之差,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
非线性度,非线性度,Non-Linearity,Metric,传感器;性能指标,传感器实际特性曲线与拟合直线之间的最大偏差,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
重复性,重复性,Repeatability,Metric,传感器;性能指标,在同一条件下多次测量同一被测量其输出值的一致性,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
无线充电接收线圈,无线充电接收线圈,RX Coil,Component,充电;硬件相关;功能,内置在手机中接收交变磁场并转化为感应电流,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
无线充电发射板,无线充电发射板,TX Pad,Component,充电;配件;功能,外部设备产生交变磁场为手机无线充电,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
电荷泵充电芯片,电荷泵充电芯片,Charge Pump Charger,Component,充电;硬件相关;半导体,采用电容储能方式实现高效大电流充电转换效率远高于传统LDO或Buck,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
电池电量计,电池电量计,Fuel Gauge,Component,充电;硬件相关;半导体,精确估算电池剩余电量和健康状态,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
过压保护电路,过压保护电路,OVP,Component,充电;硬件相关;安全相关,防止充电电压过高损坏手机内部器件,hardware_module_expansion,2025-09-26T09:29:11.845932,2025-09-26T09:29:11.845932
过流保护电路,过流保护电路,OCP,Component,充电;硬件相关;安全相关,防止充电电流或负载电流过大,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
USB Type-C接口控制器,USB Type-C接口控制器,Type-C Controller,Component,充电;硬件相关;功能,管理Type-C接口的正反插角色切换DRP/SRC/SNK和快充协议,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
输入电压范围,输入电压范围,Input Voltage Range,Metric,充电;性能指标,手机充电电路能正常工作的输入电压范围,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
充电功率,充电功率,Charging Power,Metric,充电;性能指标,充电时输入手机的总功率电压×电流单位瓦特,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
转换效率,转换效率,Conversion Efficiency,Metric,充电;性能指标,充电电路将输入电能转换为电池化学能的效率,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
线性马达,线性马达,LRA,Component,硬件相关;人机交互;功能,通过电磁驱动质量块做线性运动提供振动反馈启停快手感清脆,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
转子马达,转子马达,Eccentric Rotating Mass Motor,Component,硬件相关;人机交互;功能,通过不平衡转子的旋转产生振动成本低但启停慢手感松散,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
压电陶瓷马达,压电陶瓷马达,Piezo Haptic Actuator,Component,硬件相关;人机交互;功能,利用压电效应使陶瓷片形变产生振动或触感响应极快可模拟丰富纹理,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
马达驱动芯片,马达驱动芯片,Haptic Driver IC,Component,硬件相关;半导体;功能,提供马达所需的驱动波形和功率放大,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
马达固定结构,马达固定结构,Motor Mounting Structure,Component,结构相关;硬件相关;可靠性,确保马达被牢固固定避免额外振动噪音并将振动有效传递至整机,hardware_module_expansion,2025-09-26T09:29:11.846936,2025-09-26T09:29:11.846936
振动加速度,振动加速度,Vibration Acceleration,Metric,性能指标;人机交互,衡量振动强度的物理量通常以重力加速度g的倍数表示,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
频率响应,频率响应,Frequency Response,Metric,性能指标;人机交互,马达在不同驱动频率下的振动强度变化曲线,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
总谐波失真,总谐波失真,THD,Metric,性能指标;人机交互,马达振动波形中谐波失真的大小影响振动纯净度,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
阳极氧化层,阳极氧化层,Anodized Layer,Material,CMF;外观;可靠性,通过电解在铝合金表面生成的坚硬耐腐蚀的氧化铝陶瓷膜可着色,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
PVD镀膜,PVD镀膜,物理气相沉积镀膜,Material,CMF;外观;可靠性,在真空环境下通过溅射或蒸发方式在表面沉积金属/化合物薄膜呈现金属光泽色彩,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
AF防指纹涂层,AF防指纹涂层,抗指纹涂层,Material,CMF;外观;用户体验,在玻璃或镀层表面涂覆的疏油疏水涂层减少指纹和污渍附着,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
AG防眩光涂层,AG防眩光涂层,抗反射涂层,Material,CMF;外观;显示相关,在玻璃表面通过化学蚀刻或涂层形成微细粗糙度减少环境光反射,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
光泽度,光泽度,Gloss,Metric,CMF;性能指标;外观,表面反射光线的能力用光泽度单位表示,hardware_module_expansion,2025-09-26T09:29:11.847937,2025-09-26T09:29:11.847937
